step,energy,delta,reason
8,6.0786,0.3597,OCPP_DISCONNECTED
9,6.7618,0.6832,OCPP_DISCONNECTED
10,7.6627,0.9009,OCPP_DISCONNECTED
11,8.7430,1.0802,OCPP_DISCONNECTED
12,9.6870,0.9440,OCPP_DISCONNECTED
13,10.3832,0.6963,OCPP_DISCONNECTED
14,11.2198,0.8366,OCPP_DISCONNECTED
15,11.5321,0.3123,OCPP_DISCONNECTED
26,2.1000,0.2100,OCPP_DISCONNECTED
27,2.3000,0.2000,OCPP_DISCONNECTED
28,2.4800,0.1800,OCPP_DISCONNECTED
29,2.6000,0.1200,OCPP_DISCONNECTED
0,1.5000,1.5000,OCPP_DISCONNECTED
1,1.6800,0.1800,OCPP_DISCONNECTED
2,1.8900,0.2100,OCPP_DISCONNECTED
4,2.1000,0.2100,OCPP_DISCONNECTED
5,2.3000,0.2000,OCPP_DISCONNECTED
6,2.4800,0.1800,OCPP_DISCONNECTED
7,2.6000,0.1200,OCPP_DISCONNECTED
8,3.0895,0.4895,OCPP_DISCONNECTED
9,4.0661,0.9766,OCPP_DISCONNECTED
10,5.0454,0.9793,OCPP_DISCONNECTED
4,2.1000,0.2100,OCPP_DISCONNECTED
5,2.3000,0.2000,OCPP_DISCONNECTED
6,2.4800,0.1800,OCPP_DISCONNECTED
7,2.6000,0.1200,OCPP_DISCONNECTED
8,2.9654,0.3654,OCPP_DISCONNECTED
5,2.3000,0.2000,OCPP_DISCONNECTED
6,2.4800,0.1800,OCPP_DISCONNECTED
7,2.6000,0.1200,OCPP_DISCONNECTED
8,3.3673,0.7673,OCPP_DISCONNECTED
9,3.7982,0.4309,OCPP_DISCONNECTED
10,4.3775,0.5793,OCPP_DISCONNECTED
11,4.9692,0.5918,OCPP_DISCONNECTED
12,5.7646,0.7954,OCPP_DISCONNECTED
13,6.7029,0.9383,OCPP_DISCONNECTED
14,7.7864,1.0834,OCPP_DISCONNECTED
15,8.7421,0.9558,OCPP_DISCONNECTED
16,9.5378,0.7956,OCPP_DISCONNECTED
17,9.9191,0.3814,OCPP_DISCONNECTED
18,10.2901,0.3710,OCPP_DISCONNECTED
19,11.3563,1.0662,OCPP_DISCONNECTED
20,12.3219,0.9656,OCPP_DISCONNECTED
21,13.0166,0.6946,OCPP_DISCONNECTED
22,14.0062,0.9897,OCPP_DISCONNECTED
23,14.4276,0.4214,OCPP_DISCONNECTED
24,15.3127,0.8851,OCPP_DISCONNECTED
25,16.4562,1.1434,OCPP_DISCONNECTED
26,17.0508,0.5946,OCPP_DISCONNECTED
27,18.0197,0.9690,OCPP_DISCONNECTED
28,19.0474,1.0277,OCPP_DISCONNECTED
29,19.7072,0.6598,OCPP_DISCONNECTED
0,1.5000,1.5000,OCPP_DISCONNECTED
1,1.6800,0.1800,OCPP_DISCONNECTED
2,1.8900,0.2100,OCPP_DISCONNECTED
4,2.1000,0.2100,OCPP_DISCONNECTED
5,2.3000,0.2000,OCPP_DISCONNECTED
6,2.4800,0.1800,OCPP_DISCONNECTED
7,2.6000,0.1200,OCPP_DISCONNECTED
8,3.7345,1.1345,OCPP_DISCONNECTED
9,4.9223,1.1878,OCPP_DISCONNECTED
10,5.3265,0.4042,OCPP_DISCONNECTED
11,5.7055,0.3790,OCPP_DISCONNECTED
12,6.7972,1.0917,OCPP_DISCONNECTED
13,7.4344,0.6372,OCPP_DISCONNECTED
14,8.3461,0.9118,OCPP_DISCONNECTED
15,8.9736,0.6274,OCPP_DISCONNECTED
16,9.3406,0.3670,OCPP_DISCONNECTED
17,10.3161,0.9756,OCPP_DISCONNECTED
18,11.1759,0.8597,OCPP_DISCONNECTED
19,11.7440,0.5682,OCPP_DISCONNECTED
