step,energy,delta_energy,ocpp_connected
0,0.5572,0.5572,1
1,1.6714,1.1142,1
2,2.8150,1.1437,1
3,3.6607,0.8456,1
4,4.2070,0.5463,1
5,5.2614,1.0544,1
6,5.6749,0.4135,1
7,6.6004,0.9255,1
8,6.9693,0.3689,1
9,8.0580,1.0886,1
10,8.8587,0.8007,1
11,9.9835,1.1248,1
12,10.7214,0.7379,1
13,11.0149,0.2936,1
14,12.1076,1.0927,1
15,12.4004,0.2928,1
16,12.7218,0.3214,1
17,13.1559,0.4341,1
18,13.8196,0.6636,1
19,14.1031,0.2836,1
20,15.0434,0.9402,1
21,15.8076,0.7642,1
22,16.3201,0.5125,1
23,16.5730,0.2529,1
24,17.6229,1.0499,1
25,18.2170,0.5941,1
26,19.3266,1.1096,1
27,19.7258,0.3992,1
28,20.2071,0.4814,1
29,21.1667,0.9595,1
0,0.2227,0.2227,1
1,0.7479,0.5253,1
2,1.4767,0.7288,1
3,2.0560,0.5793,1
4,2.6554,0.5994,1
5,3.7225,1.0671,1
6,4.3084,0.5859,1
7,4.6119,0.3035,1
8,4.9571,0.3451,1
9,6.1563,1.1992,1
10,7.1575,1.0013,1
11,8.0476,0.8900,1
12,8.3967,0.3491,1
13,8.8197,0.4230,1
14,9.8367,1.0170,1
15,10.9604,1.1237,1
16,11.1668,0.2064,1
17,11.5040,0.3372,1
18,12.4671,0.9631,1
19,13.5155,1.0485,1
20,13.9272,0.4117,1
21,14.7191,0.7918,1
22,15.6227,0.9036,1
23,16.4666,0.8439,1
24,16.7130,0.2464,1
25,17.4872,0.7742,1
26,18.5382,1.0510,1
27,18.8333,0.2952,1
28,19.5366,0.7032,1
29,20.4596,0.9230,1
0,0.3978,0.3978,1
1,1.4234,1.0256,1
2,1.8908,0.4674,1
3,2.9001,1.0092,1
4,3.2875,0.3874,1
5,4.0270,0.7395,1
6,4.3783,0.3513,1
7,5.3967,1.0184,1
8,5.6476,0.2510,1
9,6.7063,1.0586,1
10,7.0215,0.3152,1
11,8.0429,1.0214,1
12,8.7492,0.7063,1
13,9.1285,0.3793,1
14,9.4317,0.3032,1
15,9.6888,0.2571,1
16,10.2084,0.5196,1
17,11.2010,0.9927,1
18,11.5342,0.3332,1
19,12.5599,1.0257,1
20,12.8573,0.2973,1
21,13.2311,0.3739,1
22,13.7156,0.4845,1
23,14.8554,1.1398,1
24,15.6705,0.8150,1
25,16.7558,1.0853,1
26,17.8585,1.1027,1
27,18.8200,0.9615,1
28,19.0409,0.2208,1
29,19.7524,0.7116,1
0,0.5144,0.5144,1
1,0.9431,0.4287,1
2,1.7799,0.8368,1
3,2.8370,1.0571,1
4,3.3467,0.5097,1
5,3.8292,0.4825,1
6,4.0896,0.2604,1
7,4.7741,0.6845,1
8,5.4214,0.6473,1
9,5.9316,0.5102,1
10,6.1955,0.2639,1
11,7.0050,0.8095,1
12,7.6891,0.6841,1
13,8.1657,0.4765,1
14,8.4802,0.3145,1
15,9.6114,1.1312,1
16,10.3424,0.7310,1
17,10.9724,0.6300,1
18,11.3676,0.3952,1
19,12.5646,1.1970,1
20,13.7529,1.1883,1
21,14.7122,0.9592,1
22,15.3180,0.6059,1
23,16.4699,1.1519,1
24,16.8752,0.4053,1
25,17.7327,0.8575,1
26,18.0536,0.3209,1
27,18.4175,0.3640,1
28,18.7898,0.3722,1
29,19.0932,0.3034,1
0,0.9655,0.9655,1
1,1.5490,0.5835,1
2,2.4587,0.9097,1
3,2.7106,0.2519,1
4,3.2397,0.5291,1
5,4.3284,1.0887,1
6,5.2761,0.9477,1
7,5.9249,0.6487,1
8,6.3143,0.3894,1
9,6.7038,0.3896,1
10,7.4091,0.7053,1
11,8.5402,1.1311,1
12,9.6744,1.1342,1
13,10.8677,1.1933,1
14,12.0295,1.1618,1
15,12.5712,0.5418,1
16,12.7916,0.2204,1
17,13.0029,0.2113,1
18,13.9569,0.9540,1
19,14.6295,0.6726,1
20,15.6157,0.9862,1
21,16.3936,0.7779,1
22,16.6271,0.2335,1
23,17.7652,1.1381,1
24,18.0384,0.2731,1
25,18.8482,0.8098,1
26,19.1325,0.2843,1
27,20.0946,0.9621,1
28,20.4454,0.3508,1
29,21.3720,0.9266,1
0,0.3285,0.3285,1
1,0.7123,0.3838,1
2,1.8190,1.1067,1
3,2.0306,0.2116,1
4,2.3690,0.3384,1
5,2.7922,0.4232,1
6,3.7984,1.0062,1
7,4.5833,0.7849,1
8,5.6681,1.0848,1
9,6.6495,0.9814,1
10,7.5640,0.9145,1
11,7.9270,0.3630,1
12,8.1745,0.2476,1
13,8.7753,0.6007,1
14,9.6444,0.8691,1
15,10.5355,0.8911,1
16,11.7018,1.1663,1
17,12.4124,0.7106,1
18,12.7015,0.2891,1
19,13.7006,0.9991,1
20,14.6462,0.9457,1
21,15.3198,0.6736,1
22,16.4354,1.1156,1
23,17.1692,0.7338,1
24,18.1383,0.9690,1
25,18.9066,0.7684,1
26,19.7360,0.8294,1
27,20.1345,0.3984,1
28,20.6641,0.5297,1
29,21.5197,0.8556,1
0,1.0351,1.0351,1
1,1.5831,0.5480,1
2,2.7006,1.1174,1
3,3.0675,0.3669,1
4,4.0419,0.9744,1
5,4.7019,0.6599,1
6,5.8727,1.1708,1
7,6.5082,0.6355,1
8,6.7546,0.2464,1
9,6.9694,0.2149,1
10,7.8465,0.8771,1
11,8.0589,0.2124,1
12,8.3960,0.3371,1
13,9.2898,0.8938,1
14,10.4729,1.1831,1
15,11.2796,0.8067,1
16,11.6857,0.4060,1
17,12.5575,0.8719,1
18,13.2996,0.7421,1
19,14.2277,0.9281,1
20,15.2330,1.0053,1
21,16.2216,0.9887,1
22,16.7619,0.5403,1
23,17.7286,0.9667,1
24,18.5215,0.7928,1
25,19.2927,0.7712,1
26,19.6859,0.3932,1
27,20.6892,1.0033,1
28,21.4354,0.7462,1
29,22.0053,0.5699,1
0,0.7958,0.7958,1
1,1.0031,0.2073,1
2,2.1569,1.1538,1
3,2.6204,0.4636,1
4,3.0327,0.4123,1
5,3.3770,0.3443,1
6,4.0619,0.6848,1
7,4.5277,0.4658,1
8,5.4016,0.8740,1
9,6.5503,1.1487,1
10,7.2357,0.6853,1
11,7.9169,0.6812,1
12,8.7882,0.8713,1
13,9.6537,0.8655,1
14,10.2454,0.5918,1
15,11.0139,0.7685,1
16,11.8148,0.8009,1
17,12.1990,0.3842,1
18,13.3709,1.1719,1
19,13.7494,0.3785,1
20,14.4826,0.7332,1
21,15.2145,0.7319,1
22,16.3074,1.0929,1
23,17.0793,0.7719,1
24,18.1830,1.1037,1
25,19.1442,0.9611,1
26,20.3298,1.1856,1
27,20.7414,0.4116,1
28,21.0635,0.3221,1
29,21.9522,0.8887,1
0,0.6254,0.6254,1
1,0.8955,0.2701,1
2,1.1338,0.2383,1
3,1.7412,0.6074,1
4,2.9048,1.1635,1
5,3.8725,0.9678,1
6,4.2673,0.3948,1
7,4.7378,0.4705,1
8,5.6341,0.8963,1
9,6.3725,0.7384,1
10,7.5513,1.1788,1
11,7.9931,0.4418,1
12,8.5238,0.5307,1
13,9.2381,0.7143,1
14,9.7773,0.5392,1
15,9.9778,0.2005,1
16,10.7117,0.7339,1
17,10.9387,0.2270,1
18,12.1183,1.1797,1
19,12.6899,0.5715,1
20,12.9775,0.2876,1
21,13.2275,0.2500,1
22,13.5634,0.3360,1
23,13.7759,0.2124,1
24,14.2904,0.5145,1
25,15.3518,1.0614,1
26,16.3916,1.0398,1
27,16.7793,0.3877,1
28,17.4160,0.6366,1
29,18.1545,0.7386,1
0,0.9385,0.9385,1
1,1.5942,0.6557,1
2,2.7095,1.1153,1
3,3.7049,0.9954,1
4,4.5618,0.8569,1
5,4.7673,0.2055,1
6,5.0031,0.2358,1
7,5.2805,0.2773,1
8,5.7610,0.4806,1
9,6.1322,0.3712,1
10,6.7244,0.5922,1
11,7.6462,0.9218,1
12,8.5587,0.9125,1
13,9.3716,0.8129,1
14,10.1821,0.8105,1
15,10.8249,0.6429,1
16,11.7747,0.9497,1
17,12.8445,1.0698,1
18,13.6922,0.8477,1
19,14.8286,1.1364,1
20,15.8184,0.9898,1
21,16.3433,0.5249,1
22,17.0829,0.7397,1
23,18.1428,1.0599,1
24,19.2773,1.1345,1
25,20.0822,0.8049,1
26,20.8838,0.8017,1
27,21.2980,0.4142,1
28,21.8984,0.6004,1
29,22.6094,0.7110,1
0,0.9989,0.9989,1
1,1.9969,0.9980,1
2,2.6715,0.6745,1
3,3.1743,0.5028,1
4,4.2051,1.0308,1
5,5.1913,0.9862,1
6,5.5536,0.3623,1
7,6.3936,0.8400,1
8,7.2332,0.8396,1
9,8.3993,1.1661,1
10,8.7671,0.3677,1
11,9.3111,0.5441,1
12,10.2204,0.9093,1
13,10.7908,0.5704,1
14,11.8715,1.0807,1
15,12.1458,0.2743,1
16,13.2175,1.0717,1
17,14.3160,1.0985,1
18,15.0224,0.7064,1
19,16.1877,1.1653,1
20,17.1296,0.9419,1
21,18.2924,1.1628,1
22,19.2690,0.9766,1
23,20.1625,0.8935,1
24,20.4348,0.2722,1
25,20.9987,0.5639,1
26,21.4390,0.4403,1
27,22.4830,1.0440,1
28,23.5093,1.0263,1
29,24.1232,0.6139,1
0,1.1528,1.1528,1
1,1.4489,0.2960,1
2,1.8427,0.3939,1
3,2.7660,0.9233,1
4,3.9117,1.1457,1
5,4.9462,1.0345,1
6,5.3588,0.4125,1
7,5.6552,0.2965,1
8,5.8811,0.2259,1
9,6.9888,1.1076,1
10,7.4721,0.4833,1
11,8.0983,0.6262,1
12,8.7026,0.6042,1
13,9.5449,0.8423,1
14,10.2196,0.6747,1
15,11.2260,1.0064,1
16,14.8556,3.6296,1
17,15.5144,0.6587,1
18,15.9606,0.4462,1
19,16.2457,0.2852,1
20,16.6034,0.3576,1
21,16.8086,0.2053,1
22,17.9780,1.1694,1
23,18.6289,0.6509,1
24,19.6515,1.0226,1
25,20.7336,1.0821,1
26,21.2693,0.5357,1
27,21.9783,0.7090,1
28,22.9030,0.9247,1
29,24.0885,1.1855,1
0,0.3811,0.3811,1
1,0.6016,0.2206,1
2,1.4201,0.8184,1
3,2.2614,0.8413,1
4,3.2143,0.9529,1
5,3.6327,0.4183,1
6,4.2171,0.5845,1
7,5.3256,1.1084,1
8,6.4014,1.0759,1
9,7.2915,0.8901,1
10,8.4490,1.1575,1
11,8.9591,0.5101,1
12,9.9487,0.9896,1
13,14.9878,5.0391,1
14,15.5524,0.5647,1
15,16.1493,0.5969,1
16,16.8094,0.6601,1
17,17.9355,1.1261,1
18,18.4282,0.4927,1
19,19.4944,1.0662,1
20,20.5831,1.0887,1
21,20.9898,0.4068,1
22,22.0229,1.0330,1
23,22.8659,0.8430,1
24,23.4112,0.5453,1
25,24.3983,0.9871,1
26,24.9994,0.6010,1
27,25.6400,0.6407,1
28,26.8145,1.1744,1
29,27.6284,0.8139,1
0,0.4325,0.4325,1
1,0.9426,0.5101,1
2,1.8566,0.9141,1
3,2.6249,0.7682,1
4,7.6923,5.0674,1
5,8.8096,1.1173,1
6,9.5245,0.7149,1
7,10.1154,0.5909,1
8,10.5755,0.4601,1
9,11.6270,1.0516,1
10,12.7537,1.1267,1
11,13.6398,0.8861,1
12,14.7358,1.0960,1
13,15.8460,1.1103,1
14,16.4403,0.5942,1
15,17.2276,0.7873,1
16,18.1849,0.9573,1
17,19.1923,1.0074,1
18,19.8472,0.6549,1
19,21.0440,1.1968,1
20,21.8362,0.7922,1
21,22.6809,0.8446,1
22,22.9356,0.2547,1
23,23.1849,0.2493,1
24,23.7243,0.5394,1
25,24.5107,0.7864,1
26,25.3787,0.8680,1
27,26.4112,1.0325,1
28,27.2317,0.8205,1
29,27.5145,0.2827,1
0,1.1391,1.1391,1
1,1.3704,0.2314,1
2,1.5867,0.2162,1
3,7.4534,5.8667,1
4,8.3416,0.8882,1
5,9.1662,0.8246,1
6,10.2847,1.1185,1
7,11.3279,1.0432,1
8,12.2622,0.9342,1
9,12.7429,0.4808,1
10,13.9274,1.1845,1
11,14.6527,0.7252,1
12,15.5027,0.8500,1
13,15.7243,0.2216,1
14,16.3971,0.6728,1
15,17.3197,0.9227,1
16,17.8931,0.5734,1
17,18.8072,0.9141,1
18,19.0842,0.2770,1
19,20.0419,0.9578,1
20,20.7976,0.7556,1
21,21.7693,0.9717,1
22,22.6746,0.9053,1
23,22.9214,0.2469,1
24,23.5534,0.6319,1
25,24.6052,1.0518,1
26,24.8071,0.2018,1
27,25.0787,0.2717,1
28,26.0164,0.9376,1
29,26.7893,0.7729,1
0,0.3479,0.3479,1
1,0.7127,0.3647,1
2,1.0803,0.3676,1
3,2.0720,0.9918,1
4,2.3913,0.3193,1
